IsAbstract,HasOpenColumns,HasOpenRows,HasOpenSheets,IsNormalised,IsFlat,RowGUID,OwnerID,TableID
0,0,0,0,0,0,"{D43259DD-5AFE-E148-93A91F7D58E18746}",1012,1916
0,0,0,0,0,0,"{AEDC79FA-A0A2-2D44-AFAF97A2FCE1A9B5}",1012,1917
0,0,0,0,0,0,"{314FB723-C939-214A-8D4369C8A11DB9D9}",1012,1918
0,0,0,0,0,0,"{D65C492B-DE9C-2B4E-A97C8DAFBFEBDA09}",1012,1919
0,0,0,0,0,0,"{475CBA9D-06BE-8347-9E1AA6C65F74BEB3}",1012,1920
0,0,0,0,0,0,"{A47CEAC8-79D7-F845-A3435B10C9AF8A82}",1012,1921
0,0,0,0,0,0,"{00EF5A00-D42C-6D46-908F57DDB97A4B12}",1012,1922
0,0,0,0,0,0,"{A33BE865-892E-324A-A63133E06EE3A11F}",1012,1923
0,0,0,0,0,0,"{57CB30CB-D9E3-9845-B5C894B14506AE27}",1012,1924
0,0,0,-1,0,0,"{2D19B4AC-68AD-D149-B2215EDACEE5397F}",1012,1925
0,0,0,0,0,0,"{ABAF298F-5227-894F-ABCBB0439844EE4A}",1012,1926
0,0,0,0,0,0,"{1C95960F-4CB0-4540-87B676258EC22FCE}",1012,1927
0,0,0,0,0,0,"{50EB9EFC-0407-2147-9700191B7721DC1C}",1012,1928
0,0,-1,0,0,0,"{694808C3-5B14-2745-B78024A268B4A73E}",1012,1929
0,0,0,0,0,0,"{74F95944-58CD-944E-A9A67B18D25DC069}",1012,1930
0,0,0,0,0,0,"{AB32076D-1E17-684D-979DE0764C8E8428}",1012,1931
0,0,0,0,0,0,"{1F4AE273-2519-9948-8707545D27C30A98}",1012,1932
0,0,0,0,0,0,"{91E93C12-804C-9C42-ACDFC1550E094B4E}",1012,1933
0,0,0,0,0,0,"{41FFECB7-A521-B046-BF671535F56D804B}",1012,1935
0,0,0,0,0,0,"{528D8C86-D77E-9445-89D0BF47E3F178A2}",1012,1936
-1,0,0,0,0,0,"{04AA4255-A864-7E42-95B6AE18DD6EF764}",1012,1937
0,0,0,0,0,0,"{79F68DC5-2ED2-4648-8AF9BE48D8C7E2C4}",1012,1938
0,0,0,0,0,0,"{E73D15CA-42C3-024A-9F3C5A4FD734F76E}",1012,1939
0,0,0,0,0,0,"{42BF3E95-CCCA-C149-9A802807BED253B8}",1012,1940
0,0,0,0,0,0,"{8BAE3583-1D9C-7E41-B5A7D6E1A64C0796}",1012,1941
0,0,0,0,0,0,"{328B47A7-B352-864E-A30662CF5423B57C}",1012,1943
0,0,0,0,0,0,"{C9DE74A0-F18F-F942-84DAB88D90A621C1}",1012,1944
0,0,0,0,0,0,"{F2490F11-FA7C-D34F-8E0B048C753142C1}",1012,1945
0,0,0,0,0,0,"{EFC0D0F8-E298-E649-A9B4F707DDF2F200}",1012,1946
0,0,0,0,0,0,"{2FB0A9A5-5E2D-2544-BF8164C9DB41D2BF}",1012,1948
0,0,0,0,0,0,"{AF37BD80-38A2-8044-896AE7A1D1F13D5E}",1012,1949
-1,0,0,0,0,0,"{B2561602-3781-7A46-924C494389408613}",1012,1950
0,0,0,0,0,0,"{B3132D92-393D-F24C-8E5E35CF659E18A0}",1012,1951
0,0,0,0,0,0,"{A9617A54-35C7-B547-AB75DD80822B6E7B}",1012,1952
0,0,0,0,0,0,"{9E8F79C9-C555-C04A-9D7D5CE296D4BF79}",1012,1953
0,0,0,0,0,0,"{0C9B1ED2-A992-8446-BDE5C26D323C6815}",1012,1954
0,0,0,0,0,0,"{DCD33990-A32D-284F-803D768C43BF1011}",1012,1955
0,0,0,0,0,0,"{8D33844F-394E-4741-978AA90B0F4BB018}",1012,1956
0,0,0,0,0,0,"{62806A8B-62C2-CB47-99CC1C2B5089AEE7}",1012,1957
-1,0,0,0,0,0,"{C10648C9-BF33-2F49-BC43B2BBD6B9CF66}",1012,1959
0,0,0,0,0,0,"{228DF18E-B950-AD4B-846D0E5DA2A2DCEA}",1012,1960
0,0,0,0,0,0,"{750B7470-2F83-7D4E-814FF2F008EC3BD2}",1012,1961
0,0,0,0,0,0,"{99FE9DBA-4B22-B340-90D1DBAAF16B84EE}",1012,1962
0,0,0,0,0,0,"{52DB171F-AC80-A948-A1F6262F3102861B}",1012,1963
0,0,0,0,0,0,"{59972E04-2CB3-8D42-83CB0955DA7D9234}",1012,1964
-1,0,0,0,0,0,"{ED089EB4-0567-204B-A959933C22F7946D}",1012,1965
0,0,0,0,0,0,"{35CDD740-3A75-194A-A25701A9A951ECDA}",1012,1967
0,0,0,0,0,0,"{83B8AB08-64B4-954B-8722FE81E55D7FF9}",1012,1968
0,0,0,0,0,0,"{4883B716-4839-8F44-9C933BBC4F6089B6}",1012,1969
0,0,0,0,0,0,"{DDF86BFA-8345-744E-A31AAEB723434376}",1012,1971
0,0,0,0,0,0,"{3D00005E-3B05-9F4C-9070EFA2F6D50A59}",1012,1972
0,0,0,0,0,0,"{C4034C71-3F05-884B-A22C16573F6A88F2}",1012,1974
0,0,0,0,0,0,"{AC0B7C80-D20F-474E-A4E1C6C74ABE5A84}",1012,1975
0,0,0,-1,0,0,"{435A0681-96DB-D34E-963F0498663A3DE5}",1012,1976
0,0,0,0,0,0,"{C19F1B08-F519-9344-A0DBB06FEFACFE50}",1012,1977
0,0,0,0,0,0,"{2122AC68-0561-464B-BFE922226A890931}",1012,1978
0,0,0,0,0,0,"{322DFAAE-3493-B649-A895904501C6CC91}",1012,1979
0,0,0,-1,0,0,"{2B0D05D2-0637-C144-BEFF9CAC66780C51}",1012,1980
0,0,0,0,0,0,"{232A7D1A-1A53-8C49-80B0B6271B80DA26}",1012,1981
0,0,0,0,0,0,"{69F375D3-4173-FA43-A50E5BE0AE5D95ED}",1012,1986
0,0,0,0,0,0,"{C528A640-FCF8-9641-A839094BA7D3A45B}",1012,1987
0,0,0,0,0,0,"{83A3A162-50F3-2942-A095F9C7CCFED252}",1012,1988
0,0,-1,0,0,0,"{D82CA2E3-901A-864A-876B7FE411624EFB}",1012,1989
0,0,-1,0,0,0,"{E5A7DDFF-4AC3-8F4E-B6932E36F3CE7463}",1012,1990
0,0,0,0,0,0,"{4C0B50D1-3014-BB40-974423921086C112}",1012,1991
-1,0,0,0,0,0,"{5094989C-A86C-9C47-86CA4B745C7EFF0A}",1012,1997
0,0,0,0,0,0,"{398810B3-97AF-3847-90EE37E6AD040C0B}",1012,1998
0,0,0,0,0,0,"{F2DBD9D9-329F-8641-AF52DD094DD019E5}",1012,1999
-1,0,0,0,0,0,"{C12E6F28-8650-9B41-AEAC3988C3A907AC}",1012,2000
0,0,0,0,0,0,"{8F9845F5-D5A9-784C-B3EFF33959F22F9D}",1012,2002
0,0,0,0,0,0,"{C82F2784-4E00-6147-9D5825C1DD9E2644}",1012,2003
0,0,0,0,0,0,"{8913B8F3-9310-864C-ADFF4ED1C7A674C7}",1012,2004
0,0,0,0,0,0,"{8CF17732-09A7-0A4D-ACE072D4C5475CA7}",1012,2005
-1,0,0,0,0,0,"{F143BE1C-7B9D-AB49-8E8141B27DDDECDF}",1012,2006
0,0,0,0,0,0,"{49DB1DC7-2317-E64B-94EB6827D822C48A}",1012,2007
0,0,0,0,0,0,"{817DEB72-D101-3B40-83C2921C26FEE4B1}",1012,2008
0,0,0,0,0,0,"{70DBA216-7799-9C43-B4929C06938D7910}",1012,2009
-1,0,0,0,0,0,"{3848621F-FAC3-8648-A099A9BC03FE3DD7}",1012,2010
0,0,0,0,0,0,"{2AE6D2AD-DB36-9747-9E7D35AB7C04E330}",1012,2011
0,0,0,0,0,0,"{338E57C4-40C3-6C48-A77D59F649C408ED}",1012,2012
-1,0,0,0,0,0,"{167468C5-80C8-D945-8BF7272AA2DB7BD6}",1012,2013
0,0,0,0,0,0,"{AD763B5D-D4A3-EC44-827AA9717B040E46}",1012,2014
-1,0,0,0,0,0,"{390DBE85-ABF4-294D-ABB549D114A2B89A}",1012,2015
-1,0,0,0,0,0,"{15369A53-F51F-A444-98079D8EBA0BFF46}",1012,2016
0,0,0,0,0,0,"{01F7C3C9-1A9F-3042-AB3AD33BD3FC5229}",1012,2017
-1,0,0,0,0,0,"{1CB315FD-3F23-E94E-834099A54367AF15}",1012,2018
0,0,0,0,0,0,"{7209500F-365D-8E4F-8519F5DE09D9F5AD}",1012,2019
0,0,0,0,0,0,"{01026F31-E4D1-4D41-A7116F2C241E9525}",1012,2020
0,0,0,0,0,0,"{FBB2676B-54A1-C848-8820113470C670D6}",1012,2021
0,0,0,0,0,0,"{3CE4A8A7-5CEA-3E49-B85C0872D0579512}",1012,2022
-1,0,0,0,0,0,"{39E1E1B6-F145-E342-B37B4B46966E1E11}",1012,2023
0,0,0,0,0,0,"{AEBE73B8-4548-484A-BEAABB179FC14B8B}",1012,2024
0,0,0,0,0,0,"{EAED5D6A-DD8E-F842-84D03CB5561A44EA}",1012,2025
-1,0,0,0,0,0,"{ADD81555-9922-4F4A-BE3CC0C3286FD8B6}",1012,2026
0,0,0,0,0,0,"{72E79D26-96C7-4743-903987A82543959F}",1012,2027
0,0,0,0,0,0,"{073CE9A4-86EE-B240-91D19045CA1B75DB}",1012,2028
0,0,0,0,0,0,"{35D10C12-3B39-944C-B9B0A6B11A44E07B}",1012,2029
0,0,0,0,0,0,"{6646B5B2-E826-CD43-B1E6B3E2DE4A588D}",1012,2030
-1,0,0,0,0,0,"{444944A8-E150-AD4F-8A0B52329711CA0D}",1012,2031
0,0,0,0,0,0,"{DE64D92E-69E2-FE46-B103C7A0C5F51408}",1012,2032
0,0,0,0,0,0,"{F42640FD-16B0-0540-8A35381207B77084}",1012,2033
0,0,0,0,0,0,"{FBC396FB-224C-D542-A4590D6DF9874A1E}",1012,2034
0,0,0,0,0,0,"{0ED7085F-89F5-474E-A2C034464ED28A3C}",1012,2035
0,0,0,0,0,0,"{90C8EF6C-0419-4941-A06403848DD1BC19}",1012,2036
0,0,0,0,0,0,"{94D89EA6-53F8-1E49-BEE644C213D3B455}",1012,2037
0,0,0,-1,0,0,"{2F5A310F-A529-524A-82720A995D47C238}",1012,2039
0,0,0,-1,0,0,"{3CF01E1F-FC7D-F048-BAD8E6D91317F059}",1012,2040
0,0,0,0,0,0,"{6B36C7B6-D4E3-9D48-9E4204532B230D92}",1012,2041
0,0,0,0,0,0,"{D46CE38B-3F7B-AA42-8B15863EE94CDC07}",1012,2042
-1,0,0,0,0,0,"{AEB19BD4-6F87-D34E-B53A8B7F75896674}",1012,2043
0,0,0,-1,0,0,"{4EF23F6D-1ED4-6949-994DCFD2627F91FD}",1012,2044
0,0,0,0,0,0,"{16884F97-07FC-5E41-9B1B771E27D5BFFC}",1012,2045
-1,0,0,0,0,0,"{ACBDE128-7535-124B-A4F0559B8C6EE2A4}",1012,2046
0,0,0,-1,0,0,"{4474080A-25AB-C442-AA7D77A3DE8AE6B4}",1012,2047
0,0,0,0,0,0,"{9B431FC3-D4E1-1446-9E8CD8AFD33EBC92}",1012,2048
0,0,0,0,0,0,"{8F6AC638-749F-0447-855CA9FD8C9788C2}",1012,2049
0,0,0,0,0,0,"{D8EC14A7-8FE2-384A-A08BBF47B4185293}",1012,2050
0,0,0,0,0,0,"{445B825F-B300-3547-B741CB0C8CE45725}",1012,2051
0,0,0,0,0,0,"{DE57A37A-8F21-994A-B4FDC56EA6606F6C}",1012,2052
0,0,0,0,0,0,"{9F2CA11E-54FC-8843-81CF1E57043BCBD3}",1012,2053
-1,0,0,0,0,0,"{1524F6E6-35FF-B947-A24CC40412902AB2}",1012,2054
-1,0,0,0,0,0,"{93782785-ADD8-6748-915D1F7997B51FF3}",1012,2055
0,0,0,-1,0,0,"{525B6644-CF83-A243-9BB143C3F42AB3E6}",1012,2056
-1,0,0,0,0,0,"{D99CB6EE-07E1-CD49-84C01339BDCBC1D5}",1012,2057
0,0,0,0,0,0,"{643022DB-22E9-0F49-9F133699759AE670}",1012,2058
-1,0,0,0,0,0,"{4F695991-F294-CE46-AED39DFAB719EBD4}",1012,2059
0,0,-1,0,0,0,"{0E724985-B71C-BF4E-A27A76FD2CB0ECD4}",1012,2062
0,0,-1,0,0,0,"{71F499EF-88E2-A74D-AF21AB6AB4027371}",1012,2069
0,0,-1,0,0,0,"{ABD167F8-F574-2A41-B08C9B310C2DF9C0}",1012,2070
0,0,-1,0,0,0,"{C7092D2E-E1BA-944B-A9DFE57E4D5FE081}",1012,2071
0,0,-1,0,0,0,"{F0F0CCDF-C671-0247-B9A28A221A091141}",1012,2075
0,0,0,0,0,0,"{10D401C3-315E-2E43-8D2FBBA7C19922DB}",1012,2081
0,0,0,0,0,0,"{6CD26DD3-646B-304C-8AFC62D8BCD786CF}",1012,2083
0,0,-1,0,0,0,"{8242247C-883E-2143-9D95CA8E45F4AD92}",1012,2094
0,0,-1,0,0,0,"{8FA42355-D073-CB46-8B6FA95366AA00FC}",1012,2095
0,0,-1,0,0,0,"{5F7B4B59-872F-AF4B-B0271D9120AC5E79}",1012,2097
0,0,-1,0,0,0,"{366F0762-25B1-3A45-812D0C73F1139F6D}",1012,2098
0,0,-1,0,0,0,"{6524662A-F350-6042-9246DF412B1D019E}",1012,2099
0,0,-1,0,0,0,"{61AE70A5-0770-D045-8BE48367E0D0C1AC}",1012,2100
0,0,-1,0,0,0,"{81C39E01-21B5-2843-BE890357C13CEB79}",1012,2107
0,0,-1,0,0,0,"{5B79687F-1D6A-084E-92BA6A5B0C501D6C}",1012,2108
0,0,-1,0,0,0,"{080E10CB-C1C0-A344-A708F5C1896C9389}",1012,2109
0,0,-1,0,0,0,"{61AA9479-AAD0-DD4F-B2F28BD8FE72AB82}",1012,2110
0,0,-1,0,0,0,"{0BB24AB1-58E2-3141-B2BF8A9DDB471921}",1012,2111
0,0,-1,0,0,0,"{C41B3077-9F50-B94E-B308F160DB71D5E2}",1012,2112
0,0,-1,0,0,0,"{86C3B46C-F49F-6545-9973CC06AA732263}",1012,2115
0,0,-1,0,0,0,"{812A23AD-E8DF-7B49-822B6CD10577D743}",1012,2116
0,0,0,0,0,0,"{DD120F26-2ED5-4D46-BC2CDB0DC94842B0}",1012,2117
0,0,0,-1,0,0,"{DC35C9F8-76A7-2B46-A3CB0299F4E33184}",1012,2119
-1,0,0,0,0,0,"{E554265B-65F9-A44B-ABD3DB2E1299DB3D}",1012,2120
0,0,0,-1,0,0,"{7DD213A3-7536-144C-B5B2A6156CA21F39}",1012,2121
0,0,0,-1,0,0,"{AF7C0CC2-EB47-3A4A-A237E3F34CDE7D57}",1012,2122
0,0,0,-1,0,0,"{0BDD9DB7-ABE7-8B48-94DE1A59A8CE1A5A}",1012,2124
0,0,0,-1,0,0,"{E20792DF-24A3-DF4E-B48D128A3F681164}",1012,2125
0,0,0,-1,0,0,"{C99E97B4-1162-5244-A33E72218C214900}",1012,2126
-1,0,0,0,0,0,"{5E0C24D8-CDB5-034A-84AC88CAF044787A}",1012,2127
0,0,0,0,0,0,"{056572A6-A0FD-4A45-A1699E1734384123}",1012,2129
0,0,0,-1,0,0,"{715D6901-DE56-554B-8FF4ABD067827DC0}",1012,2131
0,0,0,-1,0,0,"{682C4F81-F42D-BF44-95D8B7B3CB9DCA26}",1012,2132
0,0,0,-1,0,0,"{B12C8844-4FC2-C045-94048D3DF88E87F2}",1012,2134
-1,0,0,0,0,0,"{B664834D-7014-4941-A822C67B1F6E84ED}",1012,2135
-1,0,0,0,0,0,"{6DC6B5A2-811B-984F-89516D554D05B6FF}",1012,2136
0,0,0,0,0,0,"{1F852FE4-0540-6040-949591D10E47882B}",1012,2137
0,0,-1,-1,0,0,"{81957DA1-E418-B24F-985CC70141F3F6EA}",1012,2139
0,0,0,0,0,0,"{58042981-58D3-F64C-A0D58A739D502B5F}",1012,2142
0,0,0,0,0,0,"{6E174A83-A755-D148-BA25719EB1EFECC4}",1012,2143
0,0,0,0,0,0,"{66F3217E-EB1E-7E4F-A0F10C8A6425CA56}",1012,2145
0,0,0,-1,0,0,"{431279AE-C54E-FA48-829D6D24381DCB06}",1012,2146
0,0,0,0,0,0,"{54E33AA7-7A7A-BF4A-8ADFE6928C9D2D8E}",1012,2148
0,0,0,0,0,0,"{E89C9710-FB12-0245-9B1F98796725C92D}",1012,2149
0,0,0,0,0,0,"{D21E0AC7-5EAD-D14C-B10463528036BE50}",1012,2150
0,0,0,0,0,0,"{08D36814-545D-8640-96E2CD0EEA1C7899}",1012,2151
0,0,0,0,0,0,"{10F9FB48-3A9A-214D-B55A45B29DAC06BD}",1012,2152
0,0,0,0,0,0,"{7BFADC3D-4556-DC48-BDDCC55B04B5DACF}",1012,2153
0,0,0,0,0,0,"{BD9B177D-71F2-3546-A243F44212C9D893}",1012,2154
0,0,0,0,0,0,"{5A85114B-9BF8-0C4E-96441AF023D6566D}",1012,2155
0,0,0,0,0,0,"{12790DF6-90D5-0A45-A805E18E5ACC739E}",1012,2156
0,0,0,0,0,0,"{6D13276E-F806-C34B-818A0C7D8B3D5253}",1012,2158
0,0,0,0,0,0,"{9452A96E-BF0E-014A-B00FA067FA7C1368}",1012,2159
0,0,0,0,0,0,"{0B62953C-0D81-5649-A983B69F89295BC8}",1012,2160
0,0,0,0,0,0,"{E4A89643-A33B-C74E-A45D8E2454A7FF2A}",1012,2161
-1,0,0,0,0,0,"{40EFD7E5-EC67-824C-8299DCB8A22A0D5F}",1012,2162
0,0,0,-1,0,0,"{EA88D177-A34E-D642-A1DC5591F74E3541}",1012,2163
0,0,0,0,0,0,"{7B02EF28-C4E2-C34D-9809C820939FB7B4}",1012,2164
0,0,0,0,0,0,"{664E2DE8-73CD-7B42-98BB73E575CBFFE4}",1012,2165
0,0,0,0,0,0,"{F8F973B6-45B6-3B4E-85F93A239D603B92}",1012,2171
0,0,0,0,0,0,"{5520275E-5AB9-E047-ACC922CE0E1120FA}",1012,2178
0,0,0,0,0,0,"{A3881292-63A4-9B42-B8143C139F9599B2}",1012,2182
-1,0,0,0,0,0,"{C873CD88-B013-B047-ABE4B107C6C77089}",1012,2205
